id,apparatus,name,group,value_letter,description
FX001,FX,"前転",1,"A","前方への回転技の基本"
FX002,FX,"後転",1,"A","後方への回転技の基本"
FX003,FX,"倒立",1,"A","静的な支持技の基本"
FX004,FX,"側転",1,"A","側方回転の基本技"
FX005,FX,"ロンダート",1,"B","後方系技への準備技"
FX006,FX,"伸脚前転",1,"B","脚を伸ばした前転"
FX007,FX,"開脚前転",1,"B","開脚で行う前転"
FX008,FX,"後ろ倒立回転",1,"B","後方倒立から回転"
FX009,FX,"前方屈身宙返り",2,"A","前方系宙返りの基本"
FX010,FX,"前方抱込宙返り",2,"A","抱込姿勢での前方宙返り"
FX011,FX,"前方伸身宙返り",2,"B","伸身姿勢での前方宙返り"
FX012,FX,"前方宙返り1/2ひねり",2,"B","前方宙返りに1/2ひねりを加えた技"
FX013,FX,"前方宙返り1回ひねり",2,"C","前方宙返りに1回ひねりを加えた技"
FX014,FX,"前方宙返り1.5回ひねり",2,"D","前方宙返りに1.5回ひねりを加えた技"
FX015,FX,"前方伸身宙返り1回ひねり",2,"D","前方伸身宙返りに1回ひねりを加えた技"
FX016,FX,"前方屈身2回宙返り",2,"D","前方屈身での2回宙返り"
FX017,FX,"前方伸身2回宙返り",2,"E","前方伸身での2回宙返り"
FX018,FX,"前方宙返り2回ひねり",2,"D","前方宙返りに2回ひねりを加えた技"
FX019,FX,"シライ2",2,"F","前方伸身宙返り3回ひねり"
FX020,FX,"ゴシマ",2,"G","前方伸身宙返り7/2ひねり"
FX021,FX,"後方屈身宙返り",3,"A","後方系宙返りの基本"
FX022,FX,"後方抱込宙返り",3,"A","抱込姿勢での後方宙返り"
FX023,FX,"後方伸身宙返り",3,"B","伸身姿勢での後方宙返り"
FX024,FX,"後方宙返り1/2ひねり",3,"B","後方宙返りに1/2ひねりを加えた技"
FX025,FX,"後方宙返り1回ひねり",3,"C","後方宙返りに1回ひねりを加えた技"
FX026,FX,"後方宙返り1.5回ひねり",3,"D","後方宙返りに1.5回ひねりを加えた技"
FX027,FX,"後方宙返り2回ひねり",3,"D","後方宙返りに2回ひねりを加えた技"
FX028,FX,"後方屈身2回宙返り",3,"D","後方屈身での2回宙返り"
FX029,FX,"後方伸身2回宙返り",3,"E","後方伸身での2回宙返り"
FX030,FX,"後方宙返り3回ひねり",3,"E","後方宙返りに3回ひねりを加えた技"
FX031,FX,"シライ/グエン",3,"F","後方伸身宙返り4回ひねり"
FX032,FX,"後方伸身2回宙返り1回ひねり",3,"F","後方伸身2回宙返りに1回ひねりを加えた技"
FX033,FX,"シライ3",3,"I","後方伸身2回宙返り3回ひねり"
FX034,FX,"側方屈身宙返り",4,"B","側方での屈身宙返り"
FX035,FX,"側方伸身宙返り",4,"C","側方での伸身宙返り"
FX036,FX,"側方宙返り1回ひねり",4,"D","側方宙返りに1回ひねりを加えた技"
FX037,FX,"側方屈身2回宙返り",4,"E","側方での屈身2回宙返り"
FX038,FX,"オキグチ",4,"F","側方開脚屈身2回宙返り7/4ひねり"
FX039,FX,"Yバランス",1,"A","片脚前水平でのバランス技"
FX040,FX,"リープ",1,"A","跳躍技の基本"
FX041,FX,"スイッチリープ",1,"B","空中で脚を入れ替えるリープ"
